date,true_price,predicted_price
7/4/17,1890.6,1849.9836
7/5/17,1888.4,1872.5267
7/6/17,1893.15,1873.859
7/7/17,1894.6,1893.4397
7/10/17,1888.65,1853.5791
7/11/17,1881.05,1856.8245
7/12/17,1865.6,1879.7913
7/13/17,1899.75,1875.8672
7/14/17,1891.45,1864.399
7/17/17,1899.95,1854.458
7/18/17,1899.35,1861.3811
7/19/17,1902.75,1865.4773
7/20/17,1866.55,1867.5944
7/21/17,1890.6,1860.6724
7/24/17,1888.4,1858.1965
7/25/17,1893.15,1880.8613
7/26/17,1894.6,1882.1699
7/27/17,1888.65,1902.2438
7/28/17,1881.05,1861.5571
7/31/17,1865.6,1865.1307
8/1/17,1865.1,1888.4167
8/2/17,1891.45,1882.2767
8/3/17,1899.95,1871.2554
8/4/17,1899.35,1860.9691
8/7/17,1902.75,1868.2272
6/26/17,1866.55,1871.8912
6/27/17,1890.6,1873.9431
6/28/17,1888.4,1867.0326
6/29/17,1893.15,1865.0692
6/30/17,1894.6,1887.5737
7/3/17,1888.65,1888.8901
7/4/17,1881.05,1909.4331
7/5/17,1865.6,1867.9923
7/6/17,1865.1,1872.0544
7/7/17,1860.75,1895.7153
7/10/17,1899.95,1886.5698
7/11/17,1899.35,1875.502
7/12/17,1902.75,1865.229
7/13/17,1866.55,1872.5359
7/14/17,1890.6,1876.312
7/17/17,1888.4,1878.4955
7/18/17,1893.15,1871.5709
7/19/17,1894.6,1869.2196
7/20/17,1888.65,1892.1538
7/21/17,1881.05,1893.2856
7/24/17,1865.6,1914.2007
7/25/17,1865.1,1872.2787
7/26/17,1860.75,1876.1198
7/27/17,1778.7001,1900.1827
7/28/17,1899.35,1890.7198
7/31/17,1902.75,1879.4644
8/1/17,1866.55,1869.0597
8/2/17,1890.6,1876.6188
8/3/17,1888.4,1880.336
8/4/17,1893.15,1882.8231
8/7/17,1894.6,1875.7997
8/8/17,1888.65,1873.2865
6/27/17,1881.05,1896.4463
6/28/17,1865.6,1897.4055
6/29/17,1865.1,1918.6929
6/30/17,1860.75,1876.1942
7/3/17,1778.7001,1880.1804
7/4/17,1773.1,1904.3691
7/5/17,1902.75,1895.9834
7/6/17,1866.55,1884.3652
7/7/17,1890.6,1874.1409
7/10/17,1888.4,1881.5284
7/11/17,1893.15,1885.6162
7/12/17,1894.6,1888.1497
7/13/17,1888.65,1880.9657
7/14/17,1881.05,1878.074
7/17/17,1865.6,1901.8988
7/18/17,1865.1,1902.7324
7/19/17,1860.75,1924.194
7/20/17,1778.7001,1881.3728
7/21/17,1773.1,1885.0293
7/24/17,1775.0499,1909.5848
7/25/17,1866.55,1901.4423
7/26/17,1890.6,1889.1428
7/27/17,1888.4,1879.067
7/28/17,1893.15,1886.3551
7/31/17,1894.6,1890.9481
8/1/17,1888.65,1893.7107
8/2/17,1881.05,1886.1376
8/3/17,1865.6,1882.9102
8/4/17,1865.1,1907.3453
8/7/17,1860.75,1908.0444
8/8/17,1778.7001,1929.7296
8/9/17,1773.1,1886.4594
6/28/17,1775.0499,1889.9287
6/29/17,1775.0499,1914.626
6/30/17,1890.6,1904.8494
7/3/17,1888.4,1892.4734
7/4/17,1893.15,1882.3967
7/5/17,1894.6,1889.586
7/6/17,1888.65,1894.276
7/7/17,1881.05,1896.8306
7/10/17,1865.6,1889.0415
7/11/17,1865.1,1886.2422
7/12/17,1860.75,1910.6334
7/13/17,1778.7001,1911.552
7/14/17,1773.1,1933.2137
7/17/17,1775.0499,1889.7532
7/18/17,1775.0499,1893.3967
7/19/17,1791.6,1918.2076
7/20/17,1888.4,1909.5631
7/21/17,1893.15,1896.5317
7/24/17,1894.6,1886.6655
7/25/17,1888.65,1893.681
7/26/17,1881.05,1898.7434
7/27/17,1865.6,1901.134
7/28/17,1865.1,1892.9435
7/31/17,1860.75,1890.3646
8/1/17,1778.7001,1915.2107
8/2/17,1773.1,1916.2278
8/3/17,1775.0499,1937.7205
8/4/17,1775.0499,1894.1849
8/7/17,1791.6,1897.9092
8/8/17,1784.85,1922.5854
8/9/17,1893.15,1912.0814
8/10/17,1894.6,1899.42
6/29/17,1888.65,1889.2734
6/30/17,1881.05,1896.5292
7/3/17,1865.6,1901.4232
7/4/17,1865.1,1903.8829
7/5/17,1860.75,1895.6626
7/6/17,1778.7001,1893.3043
7/7/17,1773.1,1917.865
7/10/17,1775.0499,1918.8444
7/11/17,1775.0499,1940.7777
7/12/17,1791.6,1896.6808
7/13/17,1784.85,1900.66
7/14/17,1786.65,1925.5505
7/17/17,1894.6,1914.623
7/18/17,1888.65,1902.1631
7/19/17,1881.05,1891.9977
7/20/17,1865.6,1899.341
7/21/17,1865.1,1904.2306
7/24/17,1860.75,1906.6376
7/25/17,1778.7001,1898.4875
7/26/17,1773.1,1895.9598
7/27/17,1775.0499,1920.8147
7/28/17,1775.0499,1921.5427
7/31/17,1791.6,1943.7523
8/1/17,1784.85,1899.4169
8/2/17,1786.65,1903.2963
8/3/17,1780.2999,1928.3567
8/4/17,1888.65,1915.2848
8/7/17,1881.05,1902.5751
8/8/17,1865.6,1892.5057
8/9/17,1865.1,1899.7894
8/10/17,1860.75,1904.8802
8/11/17,1778.7001,1907.432
6/30/17,1773.1,1899.219
7/3/17,1775.0499,1896.3524
7/4/17,1775.0499,1921.461
7/5/17,1791.6,1922.1261
7/6/17,1784.85,1944.398
7/7/17,1786.65,1899.9728
7/10/17,1780.2999,1903.6317
7/11/17,1755.45,1928.7856
7/12/17,1881.05,1915.9922
7/13/17,1865.6,1903.1782
7/14/17,1865.1,1893.1326
7/17/17,1860.75,1900.3243
7/18/17,1778.7001,1905.4403
7/19/17,1773.1,1907.9208
7/20/17,1775.0499,1899.6217
7/21/17,1775.0499,1896.9568
7/24/17,1791.6,1922.0132
7/25/17,1784.85,1922.8484
7/26/17,1786.65,1944.9852
7/27/17,1780.2999,1900.5977
7/28/17,1755.45,1904.3254
7/31/17,1763.15,1929.5074
8/1/17,1865.6,1916.7458
8/2/17,1865.1,1903.5948
8/3/17,1860.75,1893.7207
8/4/17,1778.7001,1900.7607
8/7/17,1773.1,1906.2112
8/8/17,1775.0499,1908.6764
8/9/17,1775.0499,1900.2
8/10/17,1791.6,1897.3674
8/11/17,1784.85,1922.6925
8/14/17,1786.65,1923.513
7/3/17,1780.2999,1945.5969
7/4/17,1755.45,1901.2446
7/5/17,1763.15,1904.783
7/6/17,1781.5,1929.9163
7/7/17,1865.1,1915.449
7/10/17,1860.75,1902.5168
7/11/17,1778.7001,1892.5383
7/12/17,1773.1,1899.6959
7/13/17,1775.0499,1905.0768
7/14/17,1775.0499,1907.5233
7/17/17,1791.6,1899.0833
7/18/17,1784.85,1896.384
7/19/17,1786.65,1921.5638
7/20/17,1780.2999,1922.1731
7/21/17,1755.45,1944.3446
7/24/17,1763.15,1900.0608
7/25/17,1781.5,1903.7759
7/26/17,1786.15,1928.6343
7/27/17,1860.75,1914.095
7/28/17,1778.7001,1901.0023
7/31/17,1773.1,1891.2133
8/1/17,1775.0499,1898.2396
8/2/17,1775.0499,1903.7972
8/3/17,1791.6,1906.1174
8/4/17,1784.85,1897.6713
8/7/17,1786.65,1894.8116
8/8/17,1780.2999,1920.1544
8/9/17,1755.45,1920.7924
8/10/17,1763.15,1942.7908
8/11/17,1781.5,1898.7549
8/14/17,1786.15,1902.2625
8/15/17,1791.35,1927.0211
7/28/17,1778.7001,1910.8368
7/31/17,1773.1,1897.9413
8/1/17,1775.0499,1888.0328
8/2/17,1775.0499,1894.991
8/3/17,1791.6,1900.1866
8/4/17,1784.85,1902.2543
8/7/17,1786.65,1893.8545
8/8/17,1780.2999,1891.8176
8/9/17,1755.45,1916.4192
8/10/17,1763.15,1917.5662
8/11/17,1781.5,1939.0734
8/14/17,1786.15,1895.4613
8/15/17,1791.35,1899.4258
8/16/17,1809.85,1923.9844
8/17/17,1773.1,1903.9103
8/18/17,1775.0499,1890.9922
8/21/17,1775.0499,1881.3542
7/31/17,1791.6,1888.1508
8/1/17,1784.85,1893.7649
8/2/17,1786.65,1895.8273
8/3/17,1780.2999,1887.5409
8/4/17,1755.45,1884.8175
8/7/17,1763.15,1909.5171
8/8/17,1781.5,1910.3958
8/9/17,1786.15,1931.8126
8/10/17,1791.35,1888.745
8/11/17,1809.85,1892.1549
8/14/17,1804.65,1916.3534
8/15/17,1775.0499,1894.7065
8/16/17,1775.0499,1881.9663
8/17/17,1791.6,1872.1714
8/18/17,1784.85,1879.4315
8/21/17,1786.65,1884.5887
8/22/17,1780.2999,1886.7046
8/1/17,1755.45,1878.6721
8/2/17,1763.15,1876.1709
8/3/17,1781.5,1900.3419
8/4/17,1786.15,1900.8707
8/7/17,1791.35,1922.0151
8/8/17,1809.85,1879.6531
8/9/17,1804.65,1883.6528
8/10/17,1807.7,1906.5825
8/11/17,1775.0499,1886.3569
8/14/17,1791.6,1873.3469
8/15/17,1784.85,1864.1509
8/16/17,1786.65,1870.8242
8/17/17,1780.2999,1876.5262
8/18/17,1755.45,1878.382
8/21/17,1763.15,1870.5293
8/22/17,1781.5,1867.2703
8/23/17,1786.15,1891.8262
8/2/17,1791.35,1892.3801
8/3/17,1809.85,1912.8411
8/4/17,1804.65,1871.6498
8/7/17,1807.7,1874.707
8/8/17,1806.0,1897.4105
8/9/17,1791.6,1877.0507
8/10/17,1784.85,1863.7845
8/11/17,1786.65,1854.7024
8/14/17,1780.2999,1861.225
8/15/17,1755.45,1867.0837
8/16/17,1763.15,1869.096
8/17/17,1781.5,1861.2372
8/18/17,1786.15,1857.8491
8/21/17,1791.35,1881.9276
8/22/17,1809.85,1882.635
8/23/17,1804.65,1902.6232
8/24/17,1807.7,1862.1976
8/3/17,1806.0,1865.1207
8/4/17,1792.4,1887.2595
8/7/17,1784.85,1873.708
8/8/17,1786.65,1860.5421
8/9/17,1780.2999,1851.6046
8/10/17,1755.45,1857.9706
8/11/17,1763.15,1863.9878
8/14/17,1781.5,1865.7432
8/15/17,1786.15,1857.9636
8/16/17,1791.35,1854.5151
8/17/17,1809.85,1878.5806
8/18/17,1804.65,1879.2683
8/21/17,1807.7,1899.069
8/22/17,1806.0,1859.0667
8/23/17,1792.4,1861.7708
8/24/17,1813.85,1883.7711
8/25/17,1786.65,1866.4279
8/4/17,1780.2999,1853.5188
8/7/17,1755.45,1844.6244
8/8/17,1763.15,1850.7732
8/9/17,1781.5,1856.9128
8/10/17,1786.15,1858.5211
8/11/17,1791.35,1850.8932
8/14/17,1809.85,1847.4226
8/15/17,1804.65,1871.0328
8/16/17,1807.7,1871.8926
8/17/17,1806.0,1891.3481
8/18/17,1792.4,1851.9163
8/21/17,1813.85,1854.4246
8/22/17,1823.2,1876.2162
8/23/17,1780.2999,1858.8365
8/24/17,1755.45,1846.2723
8/25/17,1763.15,1837.3843
8/29/17,1781.5,1843.4496
8/7/17,1786.15,1849.4723
8/8/17,1791.35,1850.8654
8/9/17,1809.85,1843.4164
8/10/17,1804.65,1840.1962
8/11/17,1807.7,1863.2511
8/14/17,1806.0,1864.255
8/15/17,1792.4,1883.2859
8/16/17,1813.85,1844.5465
8/17/17,1823.2,1847.1162
8/18/17,1823.75,1868.4404
8/21/17,1755.45,1849.6852
8/22/17,1763.15,1837.5597
8/23/17,1781.5,1828.7756
8/24/17,1786.15,1834.7236
8/25/17,1791.35,1840.8115
8/29/17,1809.85,1842.0745
8/30/17,1804.65,1834.9515
8/8/17,1807.7,1831.4498
8/9/17,1806.0,1854.293
8/10/17,1792.4,1854.9777
8/11/17,1813.85,1873.7323
8/14/17,1823.2,1835.888
8/15/17,1823.75,1838.163
8/16/17,1824.3,1858.9519
8/17/17,1763.15,1838.0249
8/18/17,1781.5,1826.3542
8/21/17,1786.15,1817.6041
8/22/17,1791.35,1823.5525
8/23/17,1809.85,1829.4432
8/24/17,1804.65,1830.6195
8/25/17,1807.7,1823.8835
8/29/17,1806.0,1820.2571
8/30/17,1792.4,1842.4933
8/31/17,1813.85,1843.1783
8/9/17,1823.2,1861.4843
8/10/17,1823.75,1824.5973
8/11/17,1824.3,1826.7426
8/14/17,1814.9,1846.9261
8/15/17,1781.5,1827.3625
8/16/17,1786.15,1816.1666
8/17/17,1791.35,1807.3845
8/18/17,1809.85,1813.0951
8/21/17,1804.65,1818.1328
8/22/17,1807.7,1818.6239
8/23/17,1806.0,1812.2351
8/24/17,1792.4,1810.0688
8/25/17,1813.85,1830.9543
8/29/17,1823.2,1832.711
8/30/17,1823.75,1849.5826
8/31/17,1824.3,1814.2117
9/1/17,1814.9,1817.014
8/10/17,1823.05,1836.6185
8/11/17,1786.15,1820.0244
8/14/17,1791.35,1808.9158
8/15/17,1809.85,1800.219
8/16/17,1804.65,1805.8136
8/17/17,1807.7,1810.76
8/18/17,1806.0,1811.2699
8/21/17,1792.4,1805.0852
8/22/17,1813.85,1802.777
8/23/17,1823.2,1823.3215
8/24/17,1823.75,1825.2595
8/25/17,1824.3,1841.7043
8/29/17,1814.9,1807.0198
8/30/17,1823.05,1809.6068
8/31/17,1802.15,1829.0109
9/1/17,1791.35,1813.0149
9/4/17,1809.85,1803.7325
8/11/17,1804.65,1794.0922
8/14/17,1807.7,1800.7831
8/15/17,1806.0,1804.284
8/16/17,1792.4,1805.1844
8/17/17,1813.85,1799.8405
8/18/17,1823.2,1797.7692
8/21/17,1823.75,1816.9614
8/22/17,1824.3,1818.4785
8/23/17,1814.9,1835.7008
8/24/17,1823.05,1800.5901
8/25/17,1802.15,1803.947
8/29/17,1799.4501,1823.2213
8/30/17,1809.85,1807.3182
8/31/17,1804.65,1798.4999
9/1/17,1807.7,1789.115
9/4/17,1806.0,1795.6324
9/5/17,1792.4,1798.9294
8/14/17,1813.85,1799.7064
8/15/17,1823.2,1795.0498
8/16/17,1823.75,1792.1372
8/17/17,1824.3,1811.699
8/18/17,1814.9,1813.0526
8/21/17,1823.05,1829.9714
8/22/17,1802.15,1795.58
8/23/17,1799.4501,1798.1937
8/24/17,1799.6,1817.737
8/25/17,1804.65,1802.8204
8/29/17,1807.7,1793.1504
8/30/17,1806.0,1783.9673
8/31/17,1792.4,1790.297
9/1/17,1813.85,1793.8647
9/4/17,1823.2,1795.2233
9/5/17,1823.75,1790.4698
9/6/17,1824.3,1786.9131
8/15/17,1814.9,1806.5958
8/16/17,1823.05,1808.1019
8/17/17,1802.15,1824.611
8/18/17,1799.4501,1790.5935
8/21/17,1799.6,1792.8744
8/22/17,1800.2,1812.2397
8/23/17,1807.7,1804.1162
8/24/17,1806.0,1794.5836
8/25/17,1792.4,1785.3021
8/29/17,1813.85,1791.6372
8/30/17,1823.2,1795.0846
8/31/17,1823.75,1796.4491
9/1/17,1824.3,1791.7009
9/4/17,1814.9,1788.3248
9/5/17,1823.05,1807.8582
9/6/17,1802.15,1809.4779
9/7/17,1799.4501,1826.0452
8/16/17,1799.6,1791.8737
8/17/17,1800.2,1794.2517
8/18/17,1800.35,1813.8186
8/21/17,1806.0,1806.8081
8/22/17,1792.4,1796.9062
8/23/17,1813.85,1787.8159
8/24/17,1823.2,1793.9442
8/25/17,1823.75,1797.7102
8/29/17,1824.3,1799.0137
8/30/17,1814.9,1794.0826
8/31/17,1823.05,1790.6095
9/1/17,1802.15,1810.5687
9/4/17,1799.4501,1812.1361
9/5/17,1799.6,1828.6447
9/6/17,1800.2,1794.4899
9/7/17,1800.35,1796.7001
9/8/17,1796.6,1816.3121
